CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Mes,Dia,A�o,Valor,Grado,Calificador,NivelAprobacion
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/17/2020,11,17,20,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/18/2020,11,18,20,84,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/19/2020,11,19,20,83,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/20/2020,11,20,20,83,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/21/2020,11,21,20,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/22/2020,11,22,20,77,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/23/2020,11,23,20,86,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/24/2020,11,24,20,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/25/2020,11,25,20,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/26/2020,11,26,20,80,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/27/2020,11,27,20,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/28/2020,11,28,20,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/29/2020,11,29,20,88,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,11/30/2020,11,30,20,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/1/2020,12,01,20,91,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/2/2020,12,02,20,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/3/2020,12,03,20,94,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/4/2020,12,04,20,89,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/5/2020,12,05,20,84,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/6/2020,12,06,20,80,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/7/2020,12,07,20,78,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/8/2020,12,08,20,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/9/2020,12,09,20,85,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/10/2020,12,10,20,76,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/11/2020,12,11,20,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/12/2020,12,12,20,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/13/2020,12,13,20,77,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/14/2020,12,14,20,72,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/15/2020,12,15,20,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/16/2020,12,16,20,89,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/17/2020,12,17,20,77,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/18/2020,12,18,20,85,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/19/2020,12,19,20,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/20/2020,12,20,20,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/21/2020,12,21,20,85,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/22/2020,12,22,20,80,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/23/2020,12,23,20,89,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/24/2020,12,24,20,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/25/2020,12,25,20,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/26/2020,12,26,20,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/27/2020,12,27,20,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/28/2020,12,28,20,89,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/29/2020,12,29,20,91,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/30/2020,12,30,20,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,12/31/2020,12,31,20,83,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/1/2021,01,01,21,91,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/2/2021,01,02,21,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/3/2021,01,03,21,92,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/4/2021,01,04,21,77,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/5/2021,01,05,21,81,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/6/2021,01,06,21,87,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/7/2021,01,07,21,85,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/8/2021,01,08,21,90,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/9/2021,01,09,21,89,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/10/2021,01,10,21,84,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/11/2021,01,11,21,88,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/12/2021,01,12,21,80,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/13/2021,01,13,21,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/14/2021,01,14,21,78,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/15/2021,01,15,21,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/16/2021,01,16,21,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/17/2021,01,17,21,82,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/18/2021,01,18,21,83,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/19/2021,01,19,21,81,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/20/2021,01,20,21,79,50,,900
26155110,AEROPUERTO LA NUBIA AUT [26155110],5.029777778,-75.46991667,2104,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/06/1968 00:00,,HUM RELATIVA,HR_CAL_MX_D,Húmeda relativa calculada máxima diaria,Diaria,1/21/2021,01,21,21,73,50,,900
