CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-13 00:00,124.875000000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-14 00:00,121.937500000002,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-15 00:00,120.125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-16 00:00,120.124999999998,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-17 00:00,121.875,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-18 00:00,130.812499999962,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-19 00:00,149.87500000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-20 00:00,137.812500000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-21 00:00,135,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-22 00:00,137.187499999972,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-23 00:00,154.687499999991,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-24 00:00,156.000000000025,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-25 00:00,133.312500000002,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-26 00:00,130.000000000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-27 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-28 00:00,127.187500000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-29 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-30 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-10-31 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-01 00:00,140.312500000009,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-02 00:00,130.312500000005,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-03 00:00,127.500000000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-04 00:00,138.854166666668,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-05 00:00,135.312500000005,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-06 00:00,130.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-07 00:00,129.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-08 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-09 00:00,129.374999999993,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-10 00:00,140.748106060593,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-11 00:00,143.541666666616,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-12 00:00,174.77272727275,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-13 00:00,169.166666666689,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-14 00:00,144.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-15 00:00,151.041666666624,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-16 00:00,163.958333333358,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-17 00:00,142.500000000006,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-18 00:00,137.500000000006,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-19 00:00,130.625000000001,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-20 00:00,130,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-21 00:00,152.708333333322,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-22 00:00,150.312500000016,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-23 00:00,135.000000000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-24 00:00,130.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-25 00:00,129.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-26 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-27 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-28 00:00,124.812500000002,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-29 00:00,143.333333333339,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-11-30 00:00,135.625000000005,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-01 00:00,130.000000000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-02 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-03 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-04 00:00,149.062500000002,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-05 00:00,139.375000000005,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-06 00:00,134.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-07 00:00,130.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-08 00:00,130,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-09 00:00,132.499999999997,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-10 00:00,134.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-11 00:00,151.145833333346,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-12 00:00,155.000000000006,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-13 00:00,140.000000000006,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-14 00:00,135.937499999988,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-15 00:00,141.250000000012,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-16 00:00,130.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-17 00:00,127.500000000003,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-18 00:00,127.499999999997,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-19 00:00,129.687500000004,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-20 00:00,125.3125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-21 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-22 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-23 00:00,125,50,,1200
26157100,SAN GABRIEL [26157100],5.1193055560,-75.56472222,1173,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,15/07/1984 00:00,,NIVEL,NV_MEDIA_D,Nivel medio diario,Diaria,2019-12-24 00:00,125,50,,1200
